In the main procedure, immediately after the step titled "Install the headset, refer to: …" (step 2) and before the step that begins "To install the spacers, refer to: …" (step 3), insert a new procedural step. This step should instruct users:

"Verify that all cleaning equipment is operational before starting the process. See DM: Cleaning Equipment Verification."

This new step must reference the cleaning equipment verification data module with the following DM code details:

ModelIdentCode: S1000DBIKE

SystemDiffCode: AAA

SystemCode: DA2

SubSystemCode: 3

SubSubSystemCode: 0

AssyCode: 00

DisassyCode: 00

DisassyCodeVariant: AA

InfoCode: 720

InfoCodeVariant: A

ItemLocationCode: A
